('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     209.28KB (100.00%, 0.03%),      209.28KB (100.00%, 0.05%),      209.28KB (100.00%, 0.03%),      43.01ms (100.00%, 16.94%),      41.27ms (100.00%, 23.38%),        1.73ms (100.00%, 2.24%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       95.56MB (21.89%, 14.80%),         7.05ms (11.45%, 2.78%),          5.14ms (4.18%, 2.91%),         1.89ms (28.03%, 2.45%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6,      27|27
L2Loss                               60B (3.07%, 0.00%),             60B (4.71%, 0.00%),             60B (7.09%, 0.00%),          6.04ms (8.68%, 2.38%),             0us (1.27%, 0.00%),         6.04ms (25.58%, 7.82%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.02%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Sub                                 256B (3.07%, 0.00%),            256B (4.71%, 0.00%),         91.14KB (7.09%, 0.01%),          3.96ms (6.30%, 1.56%),            88us (1.27%, 0.05%),         3.85ms (17.76%, 4.98%),      0 params (100.00%, 0.00%), 172.48k float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sub,     55|117
GreaterEqual                        256B (3.07%, 0.00%),            256B (4.71%, 0.00%),            256B (7.07%, 0.00%),          1.99ms (4.74%, 0.78%),             2us (1.22%, 0.00%),         1.99ms (12.78%, 2.57%),      0 params (100.00%, 0.00%),     1 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
VariableV2                       12.96MB (3.07%, 1.88%),         12.96MB (4.71%, 3.13%),         12.96MB (7.07%, 2.01%),          1.98ms (3.96%, 0.78%),             0us (1.22%, 0.00%),         1.98ms (10.21%, 2.57%), 3.24m params (100.00%, 100.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    138|138
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.78MB (5.07%, 1.98%),          1.96ms (3.18%, 0.77%),          1.03ms (1.22%, 0.58%),           923us (7.64%, 1.19%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AddN,      15|17
Identity                          3.84KB (1.19%, 0.00%),          3.84KB (1.58%, 0.00%),         13.17MB (3.09%, 2.04%),           855us (2.40%, 0.34%),             0us (0.63%, 0.00%),           855us (6.45%, 1.11%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    167|423
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         87.55KB (1.05%, 0.01%),           633us (2.07%, 0.25%),             0us (0.63%, 0.00%),           633us (5.34%, 0.82%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer         3.24MB (1.19%, 0.47%),          3.24MB (1.58%, 0.78%),          3.24MB (1.04%, 0.50%),           632us (1.82%, 0.25%),           419us (0.63%, 0.24%),           213us (4.52%, 0.28%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
AvgPoolGrad                       2.46MB (0.72%, 0.36%),        802.82KB (0.79%, 0.19%),        802.82KB (0.53%, 0.12%),           595us (1.57%, 0.23%),           492us (0.40%, 0.28%),           103us (4.24%, 0.13%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPoolGrad,        1|1
SoftmaxCrossEntropyWithLogits         1.28KB (0.36%, 0.00%),            768B (0.60%, 0.00%),            512B (0.41%, 0.00%),           499us (1.33%, 0.20%),            93us (0.12%, 0.05%),           405us (4.11%, 0.52%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|SoftmaxCrossEntropyWithLogits,        1|1
RealDiv                          24.58KB (0.36%, 0.00%),         24.58KB (0.60%, 0.01%),         44.04KB (0.41%, 0.01%),           223us (1.14%, 0.09%),             6us (0.07%, 0.00%),           217us (3.59%, 0.28%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|RealDiv,       4|10
Const                             1.11KB (0.36%, 0.00%),          1.11KB (0.59%, 0.00%),          3.41KB (0.40%, 0.00%),           210us (1.05%, 0.08%),             0us (0.06%, 0.00%),           210us (3.31%, 0.27%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,     33|876
AvgPool                          16.38KB (0.36%, 0.00%),         16.38KB (0.59%, 0.00%),         16.38KB (0.40%, 0.00%),           170us (0.97%, 0.07%),            73us (0.06%, 0.04%),            96us (3.03%, 0.12%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPool,        1|1
RandomUniform                    19.20KB (0.35%, 0.00%),         19.20KB (0.59%, 0.00%),         19.20KB (0.40%, 0.00%),           163us (0.90%, 0.06%),             8us (0.02%, 0.00%),           155us (2.91%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|RandomUniform,        1|4
Equal                               256B (0.35%, 0.00%),            256B (0.58%, 0.00%),            256B (0.40%, 0.00%),           119us (0.84%, 0.05%),             2us (0.02%, 0.00%),           116us (2.71%, 0.15%),        0 params (0.00%, 0.00%), 20.17m float_ops (0.01%, 0.01%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|42
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.40%, 0.00%),           118us (0.79%, 0.05%),             6us (0.01%, 0.00%),           111us (2.56%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
ShapeN                               32B (0.35%, 0.00%),             32B (0.58%, 0.00%),             32B (0.40%, 0.00%),           111us (0.74%, 0.04%),             0us (0.01%, 0.00%),           111us (2.42%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ShapeN,      14|15
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),           107us (0.70%, 0.04%),             0us (0.01%, 0.00%),           107us (2.27%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
BiasAddGrad                         256B (0.35%, 0.00%),            256B (0.58%, 0.00%),            256B (0.40%, 0.00%),            96us (0.66%, 0.04%),             7us (0.01%, 0.00%),            89us (2.13%, 0.12%),        0 params (0.00%, 0.00%),    30 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAddGrad,        1|1
Sum                                 256B (0.35%, 0.00%),            256B (0.58%, 0.00%),         19.46KB (0.40%, 0.00%),            92us (0.62%, 0.04%),             3us (0.01%, 0.00%),            89us (2.02%, 0.12%),        0 params (0.00%, 0.00%),     3 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sum,        2|9
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         19.20KB (0.39%, 0.00%),            85us (0.58%, 0.03%),             3us (0.01%, 0.00%),            82us (1.90%, 0.11%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Add,       1|34
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         19.20KB (0.39%, 0.00%),            76us (0.55%, 0.03%),             2us (0.00%, 0.00%),            74us (1.80%, 0.10%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Floor,        2|2
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.39%, 0.00%),            69us (0.52%, 0.03%),             2us (0.00%, 0.00%),            66us (1.70%, 0.09%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Select,        1|5
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.39%, 0.00%),            65us (0.49%, 0.03%),             3us (0.00%, 0.00%),            62us (1.62%, 0.08%),        0 params (0.00%, 0.00%),    40 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAdd,        1|1
FIFOQueueV2                       2.41MB (0.35%, 0.35%),          2.41MB (0.58%, 0.58%),            272B (0.39%, 0.00%),            64us (0.47%, 0.03%),             0us (0.00%, 0.00%),            64us (1.54%, 0.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        2|3
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.39%, 0.37%),            45us (0.44%, 0.02%),             0us (0.00%, 0.00%),            45us (1.45%, 0.06%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
MobilenetV1/Conv2d_7_pointwise/weights/read/_633             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            42us (0.42%, 0.02%),             0us (0.00%, 0.00%),            42us (1.39%, 0.05%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/Conv2d_7_pointwise/weights/read/_633,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         19.71KB (0.01%, 0.00%),            31us (0.41%, 0.01%),             0us (0.00%, 0.00%),            31us (1.34%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Reshape,       3|25
FloorMod                            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            31us (0.40%, 0.01%),             0us (0.00%, 0.00%),            31us (1.30%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
MobilenetV1/MobilenetV1/Conv2d_7_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_391             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            30us (0.38%, 0.01%),             0us (0.00%, 0.00%),            30us (1.26%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/MobilenetV1/Conv2d_7_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_391,        1|1
MobilenetV1/MobilenetV1/Conv2d_5_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_380             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            29us (0.37%, 0.01%),             0us (0.00%, 0.00%),            29us (1.22%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV1/MobilenetV1/Conv2d_5_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_380,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),            20us (0.36%, 0.01%),             0us (0.00%, 0.00%),            20us (1.18%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|40
Greater                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            18us (0.35%, 0.01%),             0us (0.00%, 0.00%),            18us (1.16%, 0.02%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Greater,        1|2
gradients/MobilenetV1/Logits/Dropout_1b/dropout/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         19.20KB (0.01%, 0.00%),            17us (0.34%, 0.01%),             0us (0.00%, 0.00%),            17us (1.13%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV1/Logits/Dropout_1b/dropout/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
MobilenetV1/Conv2d_4_pointwise/weights/read/_543             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            17us (0.34%, 0.01%),             0us (0.00%, 0.00%),            17us (1.11%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/Conv2d_4_pointwise/weights/read/_543,        1|1
fifo_queue_Dequeue/_337               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            15us (0.33%, 0.01%),             0us (0.00%, 0.00%),            15us (1.09%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|fifo_queue_Dequeue/_337,        1|1
MobilenetV1/MobilenetV1/Conv2d_12_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_350             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            15us (0.33%, 0.01%),             0us (0.00%, 0.00%),            15us (1.07%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV1/MobilenetV1/Conv2d_12_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_350,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            14us (0.32%, 0.01%),             0us (0.00%, 0.00%),            14us (1.05%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Squeeze,        1|3
