('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 500)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 8)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     219.39KB (100.00%, 0.02%),      219.39KB (100.00%, 0.03%),      219.39KB (100.00%, 0.02%),      81.16ms (100.00%, 20.04%),      79.58ms (100.00%, 24.71%),        1.58ms (100.00%, 1.91%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Mul                              14.65MB (4.27%, 1.16%),         14.65MB (6.20%, 1.87%),         14.83MB (5.71%, 1.26%),         9.43ms (10.47%, 2.33%),           784us (1.23%, 0.24%),        8.62ms (46.34%, 10.42%),      0 params (100.00%, 0.00%), 6.56m float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Mul,     89|164
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          8.37ms (8.14%, 2.07%),             0us (0.99%, 0.00%),        8.37ms (35.92%, 10.11%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
L2Loss                               60B (3.11%, 0.00%),             60B (4.33%, 0.00%),             60B (4.45%, 0.00%),          7.22ms (6.07%, 1.78%),             0us (0.99%, 0.00%),         7.22ms (25.81%, 8.73%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Sub                                 256B (3.11%, 0.00%),            256B (4.33%, 0.00%),         89.89KB (4.45%, 0.01%),          4.80ms (4.29%, 1.19%),            88us (0.99%, 0.03%),         4.69ms (17.08%, 5.66%),      0 params (100.00%, 0.00%), 172.48k float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sub,     55|117
VariableV2                       12.96MB (3.11%, 1.03%),         12.96MB (4.33%, 1.65%),         12.96MB (4.45%, 1.10%),          2.07ms (3.10%, 0.51%),             0us (0.96%, 0.00%),         2.07ms (11.42%, 2.50%), 3.24m params (100.00%, 100.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    138|138
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         14.65MB (3.35%, 1.24%),          1.92ms (2.59%, 0.47%),          1.01ms (0.96%, 0.31%),           900us (8.92%, 1.09%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AddN,      15|17
GreaterEqual                        256B (2.08%, 0.00%),            256B (2.68%, 0.00%),            256B (2.11%, 0.00%),          1.35ms (2.12%, 0.33%),             3us (0.65%, 0.00%),          1.35ms (7.83%, 1.63%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer         4.82MB (2.08%, 0.38%),          4.82MB (2.68%, 0.61%),          4.82MB (2.11%, 0.41%),          1.09ms (1.78%, 0.27%),           839us (0.65%, 0.26%),           249us (6.20%, 0.30%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
AvgPoolGrad                       6.88MB (1.70%, 0.55%),          1.61MB (2.07%, 0.20%),          1.61MB (1.70%, 0.14%),          1.09ms (1.51%, 0.27%),           975us (0.39%, 0.30%),           112us (5.90%, 0.14%),        0 params (0.00%, 0.00%), 802.82k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPoolGrad,        1|1
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         87.55KB (1.57%, 0.01%),           810us (1.25%, 0.20%),             0us (0.08%, 0.00%),           810us (5.77%, 0.98%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
Identity                          3.84KB (1.16%, 0.00%),          3.84KB (1.86%, 0.00%),         13.18MB (1.56%, 1.12%),           802us (1.05%, 0.20%),             0us (0.08%, 0.00%),           802us (4.79%, 0.97%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    167|423
SoftmaxCrossEntropyWithLogits         1.54KB (1.16%, 0.00%),          1.02KB (1.86%, 0.00%),            768B (0.44%, 0.00%),           531us (0.85%, 0.13%),            93us (0.08%, 0.03%),           437us (3.82%, 0.53%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|SoftmaxCrossEntropyWithLogits,        1|1
AvgPool                          32.77KB (1.16%, 0.00%),         32.77KB (1.86%, 0.00%),         32.77KB (0.44%, 0.00%),           242us (0.72%, 0.06%),           132us (0.05%, 0.04%),           109us (3.29%, 0.13%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPool,        1|1
RealDiv                          49.15KB (1.15%, 0.00%),         49.15KB (1.86%, 0.01%),         84.48KB (0.44%, 0.01%),           198us (0.66%, 0.05%),             7us (0.01%, 0.00%),           191us (3.16%, 0.23%),        0 params (0.00%, 0.00%), 32.77k float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|RealDiv,       4|10
Const                             1.11KB (1.15%, 0.00%),          1.11KB (1.85%, 0.00%),          3.41KB (0.43%, 0.00%),           187us (0.61%, 0.05%),             0us (0.01%, 0.00%),           187us (2.93%, 0.23%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,     33|876
RandomUniform                    35.07KB (1.15%, 0.00%),         35.07KB (1.85%, 0.00%),         35.07KB (0.43%, 0.00%),           171us (0.56%, 0.04%),             8us (0.01%, 0.00%),           163us (2.70%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|RandomUniform,        1|4
ShapeN                               32B (1.15%, 0.00%),             32B (1.85%, 0.00%),             32B (0.43%, 0.00%),           130us (0.52%, 0.03%),             0us (0.01%, 0.00%),           130us (2.50%, 0.16%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ShapeN,      14|15
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.43%, 0.00%),           122us (0.49%, 0.03%),             6us (0.01%, 0.00%),           116us (2.35%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
Equal                               256B (1.15%, 0.00%),            256B (1.85%, 0.00%),            256B (0.43%, 0.00%),           117us (0.46%, 0.03%),             2us (0.01%, 0.00%),           115us (2.21%, 0.14%),        0 params (0.00%, 0.00%), 40.35m float_ops (0.01%, 0.01%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|42
Sum                                 256B (1.15%, 0.00%),            256B (1.85%, 0.00%),         35.33KB (0.43%, 0.00%),            94us (0.43%, 0.02%),             3us (0.01%, 0.00%),            90us (2.07%, 0.11%),        0 params (0.00%, 0.00%),     7 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sum,        2|9
BiasAddGrad                         256B (1.15%, 0.00%),            256B (1.84%, 0.00%),            256B (0.43%, 0.00%),            91us (0.41%, 0.02%),             7us (0.01%, 0.00%),            84us (1.96%, 0.10%),        0 params (0.00%, 0.00%),    70 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAddGrad,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         35.07KB (0.43%, 0.00%),            87us (0.38%, 0.02%),             3us (0.00%, 0.00%),            84us (1.86%, 0.10%),        0 params (0.00%, 0.00%), 3.36m float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Add,       1|34
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         35.08KB (0.42%, 0.00%),            71us (0.36%, 0.02%),             2us (0.00%, 0.00%),            69us (1.76%, 0.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Floor,        2|2
FIFOQueueV2                      14.45MB (1.15%, 1.15%),         14.45MB (1.84%, 1.84%),            272B (0.42%, 0.00%),            70us (0.34%, 0.02%),             0us (0.00%, 0.00%),            70us (1.67%, 0.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        2|3
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.42%, 0.00%),            68us (0.33%, 0.02%),             2us (0.00%, 0.00%),            65us (1.59%, 0.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Select,        1|5
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            512B (0.42%, 0.00%),            66us (0.31%, 0.02%),             4us (0.00%, 0.00%),            62us (1.51%, 0.07%),        0 params (0.00%, 0.00%),    80 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAdd,        1|1
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          4.82MB (0.42%, 0.41%),            51us (0.29%, 0.01%),             0us (0.00%, 0.00%),            51us (1.44%, 0.06%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
MobilenetV1/MobilenetV1/Conv2d_6_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_384             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            37us (0.28%, 0.01%),             0us (0.00%, 0.00%),            37us (1.37%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV1/MobilenetV1/Conv2d_6_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_384,        1|1
MobilenetV1/Conv2d_10_pointwise/weights/read/_723             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            34us (0.27%, 0.01%),             0us (0.00%, 0.00%),            34us (1.33%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/Conv2d_10_pointwise/weights/read/_723,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         36.10KB (0.01%, 0.00%),            33us (0.26%, 0.01%),             0us (0.00%, 0.00%),            33us (1.29%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Reshape,       3|25
FloorMod                            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            30us (0.26%, 0.01%),             0us (0.00%, 0.00%),            30us (1.25%, 0.04%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
MobilenetV1/Conv2d_4_pointwise/weights/read/_543             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            27us (0.25%, 0.01%),             0us (0.00%, 0.00%),            27us (1.21%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/Conv2d_4_pointwise/weights/read/_543,        1|1
MobilenetV1/Conv2d_5_pointwise/weights/read/_573             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            23us (0.24%, 0.01%),             0us (0.00%, 0.00%),            23us (1.18%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV1/Conv2d_5_pointwise/weights/read/_573,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),            19us (0.24%, 0.00%),             0us (0.00%, 0.00%),            19us (1.15%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|40
Greater                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            17us (0.23%, 0.00%),             0us (0.00%, 0.00%),            17us (1.13%, 0.02%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Greater,        1|2
MobilenetV1/MobilenetV1/Conv2d_3_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_372             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            16us (0.23%, 0.00%),             0us (0.00%, 0.00%),            16us (1.11%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV1/MobilenetV1/Conv2d_3_pointwise/kernel/Regularizer/l2_regularizer/L2Loss/_372,        1|1
gradients/MobilenetV1/Logits/Dropout_1b/dropout/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         35.07KB (0.01%, 0.00%),            16us (0.22%, 0.00%),             0us (0.00%, 0.00%),            16us (1.09%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV1/Logits/Dropout_1b/dropout/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            512B (0.01%, 0.00%),            15us (0.22%, 0.00%),             0us (0.00%, 0.00%),            15us (1.07%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Squeeze,        1|3
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            15us (0.21%, 0.00%),             0us (0.00%, 0.00%),            15us (1.05%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
