('num_readers', 4)
('adagrad_initial_accumulator_value', 0.1)
('opt_epsilon', 1.0)
('label_smoothing', 0.0)
('number_of_steps', 1000)
('train_image_size', None)
('labels_offset', 0)
('preprocessing_name', None)
('ftrl_l2', 0.0)
('adadelta_rho', 0.95)
('adam_beta2', 0.999)
('momentum', 0.9)
('end_learning_rate', 0.0001)
('log_every_n_steps', 10)
('save_interval_secs', 600)
('helpfull', False)
('help', False)
('worker_replicas', 1)
('sync_replicas', False)
('num_ps_tasks', 0)
('dataset_split_name', 'train')
('dataset_name', 'cifar10')
('quantize_delay', -1)
('helpshort', False)
('checkpoint_path', None)
('optimizer', 'rmsprop')
('weight_decay', 4e-05)
('moving_average_decay', None)
('h', False)
('model_name', 'mobilenet_v1')
('max_number_of_steps', None)
('ignore_missing_vars', False)
('batch_size', 4)
('learning_rate', 0.01)
('rmsprop_momentum', 0.9)
('replicas_to_aggregate', 1)
('num_clones', 1)
('ftrl_l1', 0.0)
('save_summaries_secs', 600)
('num_epochs_per_decay', 2.0)
('train_dir', '/tmp/train_logs')
('trainable_scopes', None)
('master', '')
('learning_rate_decay_factor', 0.94)
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('task', 0)
('num_preprocessing_threads', 4)
('adam_beta1', 0.9)
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('learning_rate_decay_type', 'exponential')
('rmsprop_decay', 0.9)
('checkpoint_exclude_scopes', None)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 12.20%),      80.77MB (100.00%, 20.61%),      80.77MB (100.00%, 13.70%),      4.20sec (100.00%, 42.42%),             0us (0.00%, 0.00%),      4.20sec (100.00%, 42.42%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (25.17%, 13.68%),         81.06ms (2.02%, 0.82%),             0us (0.00%, 0.00%),         81.06ms (2.02%, 0.82%),      0 params (100.00%, 0.00%),     0 float_ops (0.28%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
L2Loss                               60B (6.70%, 0.00%),            60B (11.32%, 0.00%),            60B (11.49%, 0.00%),         58.53ms (1.20%, 0.59%),             0us (0.00%, 0.00%),         58.53ms (1.20%, 0.59%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.28%, 0.07%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.60MB (11.49%, 2.14%),         34.73ms (0.61%, 0.35%),             0us (0.00%, 0.00%),         34.73ms (0.61%, 0.35%),      0 params (100.00%, 0.00%), 3.15m float_ops (0.21%, 0.02%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      15|17
VariableV2                       38.69MB (6.70%, 5.85%),        38.69MB (11.32%, 9.87%),         38.69MB (9.36%, 6.56%),         10.47ms (0.26%, 0.11%),             0us (0.00%, 0.00%),         10.47ms (0.26%, 0.11%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         87.55KB (2.79%, 0.01%),          4.73ms (0.15%, 0.05%),             0us (0.00%, 0.00%),          4.73ms (0.15%, 0.05%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
Sub                                   4B (0.85%, 0.00%),              4B (1.44%, 0.00%),         87.56KB (2.78%, 0.01%),          2.92ms (0.10%, 0.03%),             0us (0.00%, 0.00%),          2.92ms (0.10%, 0.03%),        0 params (0.00%, 0.00%), 172.48k float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,     55|117
AvgPoolGrad                     802.82KB (0.85%, 0.12%),        802.82KB (1.44%, 0.20%),        802.82KB (2.76%, 0.14%),          1.97ms (0.07%, 0.02%),             0us (0.00%, 0.00%),          1.97ms (0.07%, 0.02%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
Identity                             60B (0.73%, 0.00%),             60B (1.24%, 0.00%),         12.96MB (2.63%, 2.20%),          1.27ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          1.27ms (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Identity,    154|593
AvgPool                          16.38KB (0.73%, 0.00%),         16.38KB (1.24%, 0.00%),         16.38KB (0.43%, 0.00%),           852us (0.04%, 0.01%),             0us (0.00%, 0.00%),           852us (0.04%, 0.01%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Const                               344B (0.73%, 0.00%),            344B (1.23%, 0.00%),            344B (0.43%, 0.00%),           527us (0.03%, 0.01%),             0us (0.00%, 0.00%),           527us (0.03%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Const,    41|1109
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),           277us (0.03%, 0.00%),             0us (0.00%, 0.00%),           277us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
FIFOQueueV2                       4.82MB (0.73%, 0.73%),          4.82MB (1.23%, 1.23%),             64B (0.43%, 0.00%),           245us (0.02%, 0.00%),             0us (0.00%, 0.00%),           245us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        2|3
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.43%, 0.00%),           200us (0.02%, 0.00%),             0us (0.00%, 0.00%),           200us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
RandomUniform                    16.38KB (0.00%, 0.00%),         16.38KB (0.00%, 0.00%),         16.38KB (0.43%, 0.00%),           194us (0.02%, 0.00%),             0us (0.00%, 0.00%),           194us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
RealDiv                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         32.78KB (0.42%, 0.01%),           143us (0.02%, 0.00%),             0us (0.00%, 0.00%),           143us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.42%, 0.41%),           130us (0.02%, 0.00%),             0us (0.00%, 0.00%),           130us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
SoftmaxCrossEntropyWithLogits            48B (0.00%, 0.00%),             16B (0.00%, 0.00%),            176B (0.01%, 0.00%),            87us (0.01%, 0.00%),             0us (0.00%, 0.00%),            87us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
GreaterEqual                          1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.01%, 0.00%),            69us (0.01%, 0.00%),             0us (0.00%, 0.00%),            69us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GreaterEqual,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.38KB (0.01%, 0.00%),            62us (0.01%, 0.00%),             0us (0.00%, 0.00%),            62us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.18%, 0.03%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       1|34
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            62us (0.01%, 0.00%),             0us (0.00%, 0.00%),            62us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
FloorMod                              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.01%, 0.00%),            50us (0.01%, 0.00%),             0us (0.00%, 0.00%),            50us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),         16.39KB (0.01%, 0.00%),            49us (0.01%, 0.00%),             0us (0.00%, 0.00%),            49us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 4.10k float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            45us (0.01%, 0.00%),             0us (0.00%, 0.00%),            45us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            43us (0.01%, 0.00%),             0us (0.00%, 0.00%),            43us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            42us (0.01%, 0.00%),             0us (0.00%, 0.00%),            42us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            42us (0.01%, 0.00%),             0us (0.00%, 0.00%),            42us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.00%, 0.00%),            39us (0.01%, 0.00%),             0us (0.00%, 0.00%),            39us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|40
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            38us (0.01%, 0.00%),             0us (0.00%, 0.00%),            38us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            36us (0.01%, 0.00%),             0us (0.00%, 0.00%),            36us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            36us (0.01%, 0.00%),             0us (0.00%, 0.00%),            36us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            36us (0.01%, 0.00%),             0us (0.00%, 0.00%),            36us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            35us (0.01%, 0.00%),             0us (0.00%, 0.00%),            35us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            34us (0.01%, 0.00%),             0us (0.00%, 0.00%),            34us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            31us (0.01%, 0.00%),             0us (0.00%, 0.00%),            31us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            30us (0.01%, 0.00%),             0us (0.00%, 0.00%),            30us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Equal                                 1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            30us (0.01%, 0.00%),             0us (0.00%, 0.00%),            30us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 20.17m float_ops (0.15%, 0.15%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Equal,       1|42
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            29us (0.01%, 0.00%),             0us (0.00%, 0.00%),            29us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
