('quantize_delay', -1)
('batch_size', 4)
('number_of_steps', 2)
('ftrl_l2', 0.0)
('dataset_name', 'cifar10')
('master', '')
('help', False)
('learning_rate', 0.01)
('weight_decay', 4e-05)
('rmsprop_momentum', 0.9)
('optimizer', 'rmsprop')
('train_image_size', None)
('ftrl_initial_accumulator_value', 0.1)
('train_dir', '/tmp/train_logs')
('save_interval_secs', 600)
('adam_beta1', 0.9)
('checkpoint_path', None)
('h', False)
('sync_replicas', False)
('labels_offset', 0)
('label_smoothing', 0.0)
('worker_replicas', 1)
('num_preprocessing_threads', 4)
('trainable_scopes', None)
('num_readers', 4)
('learning_rate_decay_type', 'exponential')
('ftrl_learning_rate_power', -0.5)
('task', 0)
('max_number_of_steps', None)
('opt_epsilon', 1.0)
('ignore_missing_vars', False)
('checkpoint_exclude_scopes', None)
('num_epochs_per_decay', 2.0)
('num_ps_tasks', 0)
('ftrl_l1', 0.0)
('save_summaries_secs', 600)
('adagrad_initial_accumulator_value', 0.1)
('adam_beta2', 0.999)
('momentum', 0.9)
('adadelta_rho', 0.95)
('learning_rate_decay_factor', 0.94)
('replicas_to_aggregate', 1)
('clone_on_cpu', True)
('num_clones', 1)
('helpfull', False)
('helpshort', False)
('log_every_n_steps', 10)
('dataset_split_name', 'train')
('preprocessing_name', None)
('end_learning_rate', 0.0001)
('moving_average_decay', None)
('rmsprop_decay', 0.9)
('model_name', 'mobilenet_v1')
('dataset_dir', './data/cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.52%),     18.85sec (100.00%, 61.70%),             0us (0.00%, 0.00%),     18.85sec (100.00%, 61.70%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
Mean                                120B (8.22%, 0.00%),            120B (8.30%, 0.00%),            120B (9.25%, 0.00%),         61.96ms (0.61%, 0.20%),             0us (0.00%, 0.00%),         61.96ms (0.61%, 0.20%),      0 params (100.00%, 0.00%), 20.17m float_ops (0.94%, 0.44%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mean,      30|30
MergeSummary                          4B (8.22%, 0.00%),              4B (8.30%, 0.00%),              4B (9.25%, 0.00%),         36.72ms (0.41%, 0.12%),             0us (0.00%, 0.00%),         36.72ms (0.41%, 0.12%),      0 params (100.00%, 0.00%),     0 float_ops (0.50%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MergeSummary,        1|1
Slice                             6.34KB (8.22%, 0.00%),          6.34KB (8.30%, 0.00%),          6.34KB (9.25%, 0.00%),         23.87ms (0.29%, 0.08%),             0us (0.00%, 0.00%),         23.87ms (0.29%, 0.08%),      0 params (100.00%, 0.00%),     0 float_ops (0.50%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
L2Loss                               60B (8.22%, 0.00%),             60B (8.29%, 0.00%),             60B (9.24%, 0.00%),         19.36ms (0.21%, 0.06%),             0us (0.00%, 0.00%),         19.36ms (0.21%, 0.06%),      0 params (100.00%, 0.00%), 9.45m float_ops (0.50%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
VariableV2                       21.51MB (8.22%, 7.54%),         21.51MB (8.29%, 7.61%),         21.51MB (9.24%, 4.62%),         14.55ms (0.15%, 0.05%),             0us (0.00%, 0.00%),         14.55ms (0.15%, 0.05%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
IsVariableInitialized               304B (0.68%, 0.00%),            304B (0.68%, 0.00%),            304B (4.63%, 0.00%),          4.11ms (0.10%, 0.01%),             0us (0.00%, 0.00%),          4.11ms (0.10%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|IsVariableInitialized,    304|304
AdjustSaturation                602.11KB (0.68%, 0.21%),        602.11KB (0.68%, 0.21%),        602.11KB (4.63%, 0.13%),          3.54ms (0.09%, 0.01%),             0us (0.00%, 0.00%),          3.54ms (0.09%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AdjustSaturation,        1|1
Const                            44.64KB (0.47%, 0.02%),         44.64KB (0.47%, 0.02%),          4.75KB (4.50%, 0.00%),          3.15ms (0.07%, 0.01%),             0us (0.00%, 0.00%),          3.15ms (0.07%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Const,   266|1109
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (4.50%, 0.13%),          3.12ms (0.06%, 0.01%),             0us (0.00%, 0.00%),          3.12ms (0.06%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness,        1|1
ResizeBilinear                  602.11KB (0.45%, 0.21%),        602.11KB (0.45%, 0.21%),        602.11KB (4.37%, 0.13%),          2.50ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          2.50ms (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ResizeBilinear,        1|1
Maximum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (4.24%, 0.13%),          2.44ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          2.44ms (0.05%, 0.01%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Maximum,        1|1
ScalarSummary                       156B (0.24%, 0.00%),            156B (0.24%, 0.00%),            156B (4.11%, 0.00%),          2.32ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          2.32ms (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ScalarSummary,      39|39
AvgPool                          16.38KB (0.24%, 0.01%),         16.38KB (0.24%, 0.01%),         16.38KB (4.11%, 0.00%),          1.16ms (0.03%, 0.00%),             0us (0.00%, 0.00%),          1.16ms (0.03%, 0.00%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Identity                              1B (0.23%, 0.00%),              1B (0.23%, 0.00%),         12.96MB (4.11%, 2.78%),           958us (0.03%, 0.00%),             0us (0.00%, 0.00%),           958us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Identity,    143|593
ReverseV2                       602.11KB (0.23%, 0.21%),        602.11KB (0.23%, 0.21%),        602.11KB (1.33%, 0.13%),           876us (0.02%, 0.00%),             0us (0.00%, 0.00%),           876us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ReverseV2,        1|1
Minimum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.20%, 0.13%),           778us (0.02%, 0.00%),             0us (0.00%, 0.00%),           778us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Minimum,        1|1
Mul                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         28.76KB (1.07%, 0.01%),           686us (0.02%, 0.00%),             0us (0.00%, 0.00%),           686us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 6.54m float_ops (0.29%, 0.14%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     23|164
DrawBoundingBoxes                24.58KB (0.02%, 0.01%),         24.58KB (0.02%, 0.01%),         24.58KB (1.06%, 0.01%),           579us (0.01%, 0.00%),             0us (0.00%, 0.00%),           579us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
FIFOQueueV2                          96B (0.01%, 0.00%),             96B (0.01%, 0.00%),             96B (1.06%, 0.00%),           445us (0.01%, 0.00%),             0us (0.00%, 0.00%),           445us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        3|3
Pack                                304B (0.01%, 0.00%),            304B (0.01%, 0.00%),            305B (1.06%, 0.00%),           410us (0.01%, 0.00%),             0us (0.00%, 0.00%),           410us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pack,        2|6
DecodePng                         3.07KB (0.01%, 0.00%),          3.07KB (0.01%, 0.00%),          3.07KB (1.06%, 0.00%),           382us (0.01%, 0.00%),             0us (0.00%, 0.00%),           382us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DecodePng,        1|1
RandomUniform                    16.40KB (0.01%, 0.01%),         16.40KB (0.01%, 0.01%),         16.40KB (1.06%, 0.00%),           305us (0.01%, 0.00%),             0us (0.00%, 0.00%),           305us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        4|4
Merge                                32B (0.01%, 0.00%),             32B (0.01%, 0.00%),          1.82MB (1.05%, 0.39%),           196us (0.01%, 0.00%),             0us (0.00%, 0.00%),           196us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.66%, 0.00%),           182us (0.01%, 0.00%),             0us (0.00%, 0.00%),           182us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
RealDiv                          16.38KB (0.01%, 0.01%),         16.38KB (0.01%, 0.01%),         16.39KB (0.66%, 0.00%),           142us (0.01%, 0.00%),             0us (0.00%, 0.00%),           142us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             16B (0.66%, 0.00%),           131us (0.01%, 0.00%),             0us (0.00%, 0.00%),           131us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
SoftmaxCrossEntropyWithLogits           208B (0.00%, 0.00%),            176B (0.00%, 0.00%),            176B (0.66%, 0.00%),           120us (0.01%, 0.00%),             0us (0.00%, 0.00%),           120us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
RandomShuffleQueueV2                 32B (0.00%, 0.00%),             32B (0.00%, 0.00%),             32B (0.66%, 0.00%),           110us (0.01%, 0.00%),             0us (0.00%, 0.00%),           110us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.66%, 0.26%),           103us (0.01%, 0.00%),             0us (0.00%, 0.00%),           103us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
QueueSizeV2                          16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.40%, 0.00%),           100us (0.00%, 0.00%),             0us (0.00%, 0.00%),           100us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              8B (0.40%, 0.00%),            95us (0.00%, 0.00%),             0us (0.00%, 0.00%),            95us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.15%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|17
Substr                               12B (0.00%, 0.00%),             12B (0.00%, 0.00%),             12B (0.40%, 0.00%),            94us (0.00%, 0.00%),             0us (0.00%, 0.00%),            94us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        3|5
SampleDistortedBoundingBoxV2            40B (0.00%, 0.00%),             40B (0.00%, 0.00%),             40B (0.40%, 0.00%),            89us (0.00%, 0.00%),             0us (0.00%, 0.00%),            89us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SampleDistortedBoundingBoxV2,        1|1
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.40%, 0.26%),            86us (0.00%, 0.00%),             0us (0.00%, 0.00%),            86us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            86us (0.00%, 0.00%),             0us (0.00%, 0.00%),            86us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.13%, 0.13%),            86us (0.00%, 0.00%),             0us (0.00%, 0.00%),            86us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            86us (0.00%, 0.00%),             0us (0.00%, 0.00%),            86us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    40 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.00%, 0.00%),            85us (0.00%, 0.00%),             0us (0.00%, 0.00%),            85us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.08%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       2|34
Softmax                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            160B (0.00%, 0.00%),            75us (0.00%, 0.00%),             0us (0.00%, 0.00%),            75us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            72us (0.00%, 0.00%),             0us (0.00%, 0.00%),            72us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness,        1|1
RandomUniformInt                      8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),            68us (0.00%, 0.00%),             0us (0.00%, 0.00%),            68us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniformInt,        2|2
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            67us (0.00%, 0.00%),             0us (0.00%, 0.00%),            67us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
Less                                  1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            52us (0.00%, 0.00%),             0us (0.00%, 0.00%),            52us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Less,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              8B (0.00%, 0.00%),            43us (0.00%, 0.00%),             0us (0.00%, 0.00%),            43us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 4.10k float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
