('learning_rate_decay_type', 'exponential')
('sync_replicas', False)
('ignore_missing_vars', False)
('adam_beta1', 0.9)
('ftrl_learning_rate_power', -0.5)
('num_readers', 4)
('save_summaries_secs', 600)
('help', False)
('ftrl_l2', 0.0)
('end_learning_rate', 0.0001)
('train_dir', '/tmp/train_logs')
('num_ps_tasks', 0)
('h', False)
('helpshort', False)
('clone_on_cpu', True)
('worker_replicas', 1)
('dataset_name', 'cifar10')
('adam_beta2', 0.999)
('quantize_delay', -1)
('number_of_steps', 3)
('labels_offset', 0)
('task', 0)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('dataset_dir', './data/cifar10')
('batch_size', 4)
('label_smoothing', 0.0)
('num_clones', 1)
('model_name', 'mobilenet_v1')
('weight_decay', 4e-05)
('helpfull', False)
('num_preprocessing_threads', 4)
('adadelta_rho', 0.95)
('ftrl_l1', 0.0)
('optimizer', 'rmsprop')
('trainable_scopes', None)
('learning_rate_decay_factor', 0.94)
('moving_average_decay', None)
('master', '')
('ftrl_initial_accumulator_value', 0.1)
('save_interval_secs', 600)
('preprocessing_name', None)
('train_image_size', None)
('replicas_to_aggregate', 1)
('max_number_of_steps', None)
('adagrad_initial_accumulator_value', 0.1)
('dataset_split_name', 'train')
('num_epochs_per_decay', 2.0)
('rmsprop_momentum', 0.9)
('checkpoint_exclude_scopes', None)
('opt_epsilon', 1.0)
('checkpoint_path', None)
('learning_rate', 0.01)
('momentum', 0.9)

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.52%),     13.07sec (100.00%, 51.74%),             0us (0.00%, 0.00%),     13.07sec (100.00%, 51.74%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
VariableV2                       21.51MB (8.23%, 7.55%),         21.51MB (8.30%, 7.61%),         21.51MB (9.24%, 4.62%),         13.72ms (0.19%, 0.05%),             0us (0.00%, 0.00%),         13.72ms (0.19%, 0.05%), 9.67m params (100.00%, 100.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
MergeSummary                          4B (0.68%, 0.00%),              4B (0.68%, 0.00%),              4B (4.63%, 0.00%),          6.56ms (0.13%, 0.03%),             0us (0.00%, 0.00%),          6.56ms (0.13%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MergeSummary,        1|1
IsVariableInitialized               304B (0.68%, 0.00%),            304B (0.68%, 0.00%),            304B (4.63%, 0.00%),          4.31ms (0.11%, 0.02%),             0us (0.00%, 0.00%),          4.31ms (0.11%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|IsVariableInitialized,    304|304
Const                            44.64KB (0.68%, 0.02%),         44.64KB (0.68%, 0.02%),          4.75KB (4.63%, 0.00%),          3.07ms (0.09%, 0.01%),             0us (0.00%, 0.00%),          3.07ms (0.09%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Const,   266|1109
AdjustSaturation                602.11KB (0.66%, 0.21%),        602.11KB (0.67%, 0.21%),        602.11KB (4.63%, 0.13%),          2.74ms (0.08%, 0.01%),             0us (0.00%, 0.00%),          2.74ms (0.08%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AdjustSaturation,        1|1
ResizeBilinear                  602.11KB (0.45%, 0.21%),        602.11KB (0.46%, 0.21%),        602.11KB (4.50%, 0.13%),          2.65ms (0.07%, 0.01%),             0us (0.00%, 0.00%),          2.65ms (0.07%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ResizeBilinear,        1|1
ScalarSummary                       156B (0.24%, 0.00%),            156B (0.24%, 0.00%),            156B (4.37%, 0.00%),          2.41ms (0.06%, 0.01%),             0us (0.00%, 0.00%),          2.41ms (0.06%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ScalarSummary,      39|39
ReverseV2                       602.11KB (0.24%, 0.21%),        602.11KB (0.24%, 0.21%),        602.11KB (4.37%, 0.13%),          2.25ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          2.25ms (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ReverseV2,        1|1
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (4.24%, 0.13%),          2.04ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          2.04ms (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness,        1|1
Identity                              1B (0.03%, 0.00%),              1B (0.03%, 0.00%),         12.96MB (4.11%, 2.78%),           897us (0.03%, 0.00%),             0us (0.00%, 0.00%),           897us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.30%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Identity,    143|593
AvgPool                          16.38KB (0.03%, 0.01%),         16.38KB (0.03%, 0.01%),         16.38KB (1.33%, 0.00%),           852us (0.03%, 0.00%),             0us (0.00%, 0.00%),           852us (0.03%, 0.00%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Minimum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.33%, 0.13%),           746us (0.02%, 0.00%),             0us (0.00%, 0.00%),           746us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Minimum,        1|1
Maximum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.20%, 0.13%),           626us (0.02%, 0.00%),             0us (0.00%, 0.00%),           626us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.29%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Maximum,        1|1
Mul                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         28.76KB (1.07%, 0.01%),           599us (0.02%, 0.00%),             0us (0.00%, 0.00%),           599us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 6.54m float_ops (0.29%, 0.14%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     23|164
Pack                                304B (0.02%, 0.00%),            304B (0.02%, 0.00%),            305B (1.06%, 0.00%),           516us (0.02%, 0.00%),             0us (0.00%, 0.00%),           516us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pack,        2|6
DecodePng                         3.07KB (0.02%, 0.00%),          3.07KB (0.02%, 0.00%),          3.07KB (1.06%, 0.00%),           401us (0.01%, 0.00%),             0us (0.00%, 0.00%),           401us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DecodePng,        1|1
Merge                                32B (0.02%, 0.00%),             32B (0.02%, 0.00%),          1.82MB (1.06%, 0.39%),           368us (0.01%, 0.00%),             0us (0.00%, 0.00%),           368us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
RandomUniform                    16.40KB (0.02%, 0.01%),         16.40KB (0.02%, 0.01%),         16.40KB (0.67%, 0.00%),           238us (0.01%, 0.00%),             0us (0.00%, 0.00%),           238us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        4|4
SoftmaxCrossEntropyWithLogits           208B (0.02%, 0.00%),            176B (0.02%, 0.00%),            176B (0.67%, 0.00%),           225us (0.01%, 0.00%),             0us (0.00%, 0.00%),           225us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Substr                               12B (0.02%, 0.00%),             12B (0.02%, 0.00%),             12B (0.67%, 0.00%),           210us (0.01%, 0.00%),             0us (0.00%, 0.00%),           210us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        3|5
FIFOQueueV2                          96B (0.02%, 0.00%),             96B (0.02%, 0.00%),             96B (0.67%, 0.00%),           189us (0.01%, 0.00%),             0us (0.00%, 0.00%),           189us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        3|3
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.67%, 0.00%),           182us (0.01%, 0.00%),             0us (0.00%, 0.00%),           182us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
RealDiv                          16.38KB (0.02%, 0.01%),         16.38KB (0.02%, 0.01%),         16.39KB (0.66%, 0.00%),           155us (0.01%, 0.00%),             0us (0.00%, 0.00%),           155us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.66%, 0.26%),           145us (0.01%, 0.00%),             0us (0.00%, 0.00%),           145us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.15%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              8B (0.40%, 0.00%),           116us (0.01%, 0.00%),             0us (0.00%, 0.00%),           116us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 3.15m float_ops (0.15%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|17
DrawBoundingBoxes                24.58KB (0.01%, 0.01%),         24.58KB (0.01%, 0.01%),         24.58KB (0.40%, 0.01%),           106us (0.01%, 0.00%),             0us (0.00%, 0.00%),           106us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
QueueSizeV2                          16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.40%, 0.00%),           105us (0.01%, 0.00%),             0us (0.00%, 0.00%),           105us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.40%, 0.13%),            97us (0.00%, 0.00%),             0us (0.00%, 0.00%),            97us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
Slice                             2.70KB (0.00%, 0.00%),          2.70KB (0.00%, 0.00%),          2.70KB (0.27%, 0.00%),            91us (0.00%, 0.00%),             0us (0.00%, 0.00%),            91us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.27%, 0.26%),            88us (0.00%, 0.00%),             0us (0.00%, 0.00%),            88us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            86us (0.00%, 0.00%),             0us (0.00%, 0.00%),            86us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             16B (0.00%, 0.00%),            81us (0.00%, 0.00%),             0us (0.00%, 0.00%),            81us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.08%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.00%, 0.00%),            64us (0.00%, 0.00%),             0us (0.00%, 0.00%),            64us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.08%, 0.07%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       2|34
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            59us (0.00%, 0.00%),             0us (0.00%, 0.00%),            59us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
LogicalNot                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            304B (0.00%, 0.00%),            58us (0.00%, 0.00%),             0us (0.00%, 0.00%),            58us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalNot,        1|1
RandomUniformInt                      8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.00%, 0.00%),            58us (0.00%, 0.00%),             0us (0.00%, 0.00%),            58us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniformInt,        2|2
Softmax                             160B (0.00%, 0.00%),            160B (0.00%, 0.00%),            160B (0.00%, 0.00%),            56us (0.00%, 0.00%),             0us (0.00%, 0.00%),            56us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              8B (0.00%, 0.00%),            56us (0.00%, 0.00%),             0us (0.00%, 0.00%),            56us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 4.10k float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
RandomShuffleQueueV2              2.66KB (0.00%, 0.00%),          2.66KB (0.00%, 0.00%),             32B (0.00%, 0.00%),            54us (0.00%, 0.00%),             0us (0.00%, 0.00%),            54us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
SampleDistortedBoundingBoxV2            40B (0.00%, 0.00%),             40B (0.00%, 0.00%),             40B (0.00%, 0.00%),            50us (0.00%, 0.00%),             0us (0.00%, 0.00%),            50us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SampleDistortedBoundingBoxV2,        1|1
GatherV2                              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            37us (0.00%, 0.00%),             0us (0.00%, 0.00%),            37us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|GatherV2,        1|1
_retval_summary_op/summary_op_0_1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            26us (0.00%, 0.00%),             0us (0.00%, 0.00%),            26us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_summary_op/summary_op_0_1,        1|1
LessEqual                             1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            25us (0.00%, 0.00%),             0us (0.00%, 0.00%),            25us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LessEqual,        1|1
