

Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
FusedBatchNormGrad            80.77MB (100.00%, 18.59%),      80.77MB (100.00%, 20.48%),      80.77MB (100.00%, 13.53%),      1.09sec (100.00%, 23.67%),           0us (100.00%, 0.00%),      1.09sec (100.00%, 23.67%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNormGrad,      27|27
Mul                             12.58MB (13.68%, 2.90%),        12.58MB (15.07%, 3.19%),        12.70MB (27.82%, 2.13%),         44.79ms (1.78%, 0.97%),           0us (100.00%, 0.00%),         44.79ms (1.78%, 0.97%),      0 params (100.00%, 0.00%), 6.53m float_ops (0.26%, 0.05%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     89|164
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),       80.68MB (25.70%, 13.51%),         17.87ms (0.81%, 0.39%),           0us (100.00%, 0.00%),         17.87ms (0.81%, 0.39%),      0 params (100.00%, 0.00%),     0 float_ops (0.21%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        12.58MB (12.18%, 2.11%),          9.19ms (0.42%, 0.20%),           0us (100.00%, 0.00%),          9.19ms (0.42%, 0.20%),      0 params (100.00%, 0.00%), 3.15m float_ops (0.21%, 0.02%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,      15|17
VariableV2                      41.18MB (10.78%, 9.48%),       41.18MB (11.88%, 10.44%),        41.18MB (10.08%, 6.89%),          4.48ms (0.22%, 0.10%),           0us (100.00%, 0.00%),          4.48ms (0.22%, 0.10%), 9.66m params (100.00%, 100.00%),     0 float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    304|304
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         88.06KB (3.18%, 0.01%),          1.76ms (0.12%, 0.04%),           0us (100.00%, 0.00%),          1.76ms (0.12%, 0.04%),        0 params (0.00%, 0.00%), 21.89k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,      54|54
Sub                                   4B (1.31%, 0.00%),              4B (1.44%, 0.00%),         87.56KB (3.17%, 0.01%),           961us (0.08%, 0.02%),           0us (100.00%, 0.00%),           961us (0.08%, 0.02%),        0 params (0.00%, 0.00%), 172.48k float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sub,     55|117
AvgPoolGrad                     802.82KB (1.31%, 0.18%),        802.82KB (1.44%, 0.20%),        802.82KB (3.15%, 0.13%),           598us (0.06%, 0.01%),           0us (100.00%, 0.00%),           598us (0.06%, 0.01%),        0 params (0.00%, 0.00%), 401.41k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPoolGrad,        1|1
Identity                             60B (1.12%, 0.00%),             60B (1.24%, 0.00%),         15.47MB (3.02%, 2.59%),           531us (0.05%, 0.01%),           0us (100.00%, 0.00%),           531us (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    154|589
AvgPool                          16.38KB (1.12%, 0.00%),         16.38KB (1.24%, 0.00%),         16.38KB (0.43%, 0.00%),           312us (0.04%, 0.01%),           0us (100.00%, 0.00%),           312us (0.04%, 0.01%),        0 params (0.00%, 0.00%), 200.70k float_ops (0.18%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
Const                               840B (1.12%, 0.00%),            840B (1.23%, 0.00%),            840B (0.43%, 0.00%),           214us (0.03%, 0.00%),           0us (100.00%, 0.00%),           214us (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.18%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    41|1105
Equal                               256B (1.12%, 0.00%),            256B (1.23%, 0.00%),            256B (0.43%, 0.00%),           133us (0.03%, 0.00%),         13us (100.00%, 50.00%),           119us (0.03%, 0.00%),        0 params (0.00%, 0.00%), 20.17m float_ops (0.18%, 0.15%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|42
GreaterEqual                        256B (1.12%, 0.00%),            256B (1.23%, 0.00%),            256B (0.43%, 0.00%),           132us (0.02%, 0.00%),          13us (50.00%, 50.00%),           119us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
RandomUniform                    16.38KB (1.12%, 0.00%),         16.38KB (1.23%, 0.00%),         16.38KB (0.43%, 0.00%),           123us (0.02%, 0.00%),             0us (0.00%, 0.00%),           123us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        1|4
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            89us (0.02%, 0.00%),             0us (0.00%, 0.00%),            89us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
RealDiv                          16.38KB (1.11%, 0.00%),         16.38KB (1.23%, 0.00%),         32.78KB (0.42%, 0.01%),            53us (0.02%, 0.00%),             0us (0.00%, 0.00%),            53us (0.02%, 0.00%),        0 params (0.00%, 0.00%), 16.39k float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       4|10
FIFOQueueV2                       4.82MB (1.11%, 1.11%),          4.82MB (1.22%, 1.22%),            272B (0.42%, 0.00%),            51us (0.02%, 0.00%),             0us (0.00%, 0.00%),            51us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        2|3
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.42%, 0.40%),            42us (0.01%, 0.00%),             0us (0.00%, 0.00%),            42us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
SoftmaxCrossEntropyWithLogits            48B (0.00%, 0.00%),             16B (0.00%, 0.00%),             96B (0.01%, 0.00%),            35us (0.01%, 0.00%),             0us (0.00%, 0.00%),            35us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
ArithmeticOptimizer/AddOpsRewrite_AddN           256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            31us (0.01%, 0.00%),             0us (0.00%, 0.00%),            31us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
FloorMod                            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            27us (0.01%, 0.00%),             0us (0.00%, 0.00%),            27us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),         16.39KB (0.01%, 0.00%),            22us (0.01%, 0.00%),             0us (0.00%, 0.00%),            22us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            21us (0.01%, 0.00%),             0us (0.00%, 0.00%),            21us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            20us (0.01%, 0.00%),             0us (0.00%, 0.00%),            20us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            20us (0.01%, 0.00%),             0us (0.00%, 0.00%),            20us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),            18us (0.01%, 0.00%),             0us (0.00%, 0.00%),            18us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.03%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|40
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.38KB (0.01%, 0.00%),            18us (0.01%, 0.00%),             0us (0.00%, 0.00%),            18us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 3.35m float_ops (0.03%, 0.03%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,       1|34
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            17us (0.01%, 0.00%),             0us (0.00%, 0.00%),            17us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.54KB (0.01%, 0.00%),            17us (0.01%, 0.00%),             0us (0.00%, 0.00%),            17us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Reshape,       3|24
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.01%, 0.00%),            16us (0.01%, 0.00%),             0us (0.00%, 0.00%),            16us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ShapeN                               32B (0.00%, 0.00%),             32B (0.00%, 0.00%),             32B (0.01%, 0.00%),            15us (0.01%, 0.00%),             0us (0.00%, 0.00%),            15us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ShapeN,       1|15
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         16.39KB (0.01%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Floor,        2|2
group_deps/_129                       0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|group_deps/_129,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            14us (0.01%, 0.00%),             0us (0.00%, 0.00%),            14us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            13us (0.01%, 0.00%),             0us (0.00%, 0.00%),            13us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-1            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            12us (0.01%, 0.00%),             0us (0.00%, 0.00%),            12us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_grad/ShapeN-matshapes-1,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            12us (0.00%, 0.00%),             0us (0.00%, 0.00%),            12us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             80B (0.00%, 0.00%),            11us (0.00%, 0.00%),             0us (0.00%, 0.00%),            11us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        1|3
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            11us (0.00%, 0.00%),             0us (0.00%, 0.00%),            11us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             80B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    20 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAdd,        1|1
ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-0            16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.00%, 0.00%),            10us (0.00%, 0.00%),             0us (0.00%, 0.00%),            10us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ConstantFolding/gradients/MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_grad/ShapeN-matshapes-0,        1|1
BiasAddGrad                          20B (0.00%, 0.00%),             20B (0.00%, 0.00%),             20B (0.00%, 0.00%),             9us (0.00%, 0.00%),             0us (0.00%, 0.00%),             9us (0.00%, 0.00%),        0 params (0.00%, 0.00%),    15 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|BiasAddGrad,        1|1
