('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.43%),     16.95sec (100.00%, 53.88%),           0us (100.00%, 0.00%),     16.95sec (100.00%, 53.97%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
RealDiv                          20.48KB (0.01%, 0.00%),         20.48KB (0.01%, 0.00%),         20.49KB (0.88%, 0.00%),            95us (0.00%, 0.00%),             0us (0.00%, 0.00%),            95us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
Merge                                32B (0.01%, 0.00%),             32B (0.01%, 0.00%),          1.82MB (0.87%, 0.32%),            83us (0.00%, 0.00%),             0us (0.00%, 0.00%),            83us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             72B (0.55%, 0.00%),            82us (0.00%, 0.00%),             0us (0.00%, 0.00%),            82us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
AddN                                256B (0.01%, 0.00%),            256B (0.01%, 0.00%),            260B (0.55%, 0.00%),            61us (0.00%, 0.00%),             0us (0.00%, 0.00%),            61us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.00m float_ops (0.13%, 0.12%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|48
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.55%, 0.22%),            59us (0.00%, 0.00%),             0us (0.00%, 0.00%),            59us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
RandomUniformInt                      8B (0.01%, 0.00%),              8B (0.01%, 0.00%),              8B (0.33%, 0.00%),            56us (0.00%, 0.00%),             0us (0.00%, 0.00%),            56us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniformInt,        2|2
RandomShuffleQueueV2                136B (0.01%, 0.00%),            136B (0.01%, 0.00%),            136B (0.33%, 0.00%),            55us (0.00%, 0.00%),             0us (0.00%, 0.00%),            55us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.33%, 0.11%),            48us (0.00%, 0.00%),             0us (0.00%, 0.00%),            48us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
QueueSizeV2                          16B (0.01%, 0.00%),             16B (0.01%, 0.00%),             16B (0.23%, 0.00%),            48us (0.00%, 0.00%),             0us (0.00%, 0.00%),            48us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
SoftmaxCrossEntropyWithLogits           208B (0.01%, 0.00%),            176B (0.01%, 0.00%),            176B (0.23%, 0.00%),            45us (0.00%, 0.00%),             0us (0.00%, 0.00%),            45us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Slice                             3.84KB (0.01%, 0.00%),          3.84KB (0.01%, 0.00%),          3.84KB (0.23%, 0.00%),            43us (0.00%, 0.00%),             0us (0.00%, 0.00%),            43us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
Substr                               64B (0.01%, 0.00%),             64B (0.01%, 0.00%),             64B (0.23%, 0.00%),            42us (0.00%, 0.00%),             0us (0.00%, 0.00%),            42us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        2|4
Sum                                   4B (0.01%, 0.00%),              4B (0.01%, 0.00%),              8B (0.23%, 0.00%),            41us (0.00%, 0.00%),             0us (0.00%, 0.00%),            41us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
DrawBoundingBoxes                24.58KB (0.01%, 0.01%),         24.58KB (0.01%, 0.01%),         24.58KB (0.23%, 0.00%),            39us (0.00%, 0.00%),             0us (0.00%, 0.00%),            39us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.22%, 0.22%),            35us (0.00%, 0.00%),             0us (0.00%, 0.00%),            35us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
LogicalNot                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            579B (0.00%, 0.00%),            34us (0.00%, 0.00%),             0us (0.00%, 0.00%),            34us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalNot,        1|1
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            31us (0.00%, 0.00%),             0us (0.00%, 0.00%),            31us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
LessEqual                             1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.00%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LessEqual,        1|1
Pow                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            26us (0.00%, 0.00%),             0us (0.00%, 0.00%),            26us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pow,        1|1
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            25us (0.00%, 0.00%),             0us (0.00%, 0.00%),            25us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness,        1|1
Softmax                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            22us (0.00%, 0.00%),             0us (0.00%, 0.00%),            22us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
