('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.83KB (100.00%, 0.04%),      296.83KB (100.00%, 0.06%),      296.83KB (100.00%, 0.04%),      52.36ms (100.00%, 13.56%),      50.30ms (100.00%, 20.48%),        2.06ms (100.00%, 1.47%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      115.60MB (21.54%, 15.34%),        10.43ms (14.43%, 2.70%),          8.30ms (5.47%, 3.38%),         2.10ms (30.08%, 1.50%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6Grad,      35|35
Sub                                 256B (2.16%, 0.00%),            256B (3.15%, 0.00%),        147.42KB (6.21%, 0.02%),         9.36ms (11.73%, 2.42%),           272us (2.09%, 0.11%),         9.04ms (28.58%, 6.45%),      0 params (100.00%, 0.00%), 184.75k float_ops (0.06%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sub,    105|217
QueueCloseV2                          0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          7.12ms (9.31%, 1.84%),             0us (1.98%, 0.00%),         7.12ms (22.13%, 5.08%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueCloseV2,        1|8
L2Loss                              144B (2.16%, 0.00%),            144B (3.15%, 0.00%),            144B (6.19%, 0.00%),          5.24ms (7.46%, 1.36%),             0us (1.98%, 0.00%),         5.24ms (17.06%, 3.74%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.06%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
VariableV2                        9.08MB (2.16%, 1.11%),          9.08MB (3.15%, 1.83%),          9.08MB (6.19%, 1.21%),          4.43ms (6.10%, 1.15%),             0us (1.98%, 0.00%),         4.43ms (13.32%, 3.16%), 2.27m params (100.00%, 100.00%),     0 float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    263|263
AddN                                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         13.56MB (4.98%, 1.80%),          3.78ms (4.96%, 0.98%),          1.02ms (1.98%, 0.41%),         2.75ms (10.16%, 1.96%),        0 params (0.00%, 0.00%), 3.00m float_ops (0.05%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AddN,      46|48
GreaterEqual                        256B (1.05%, 0.00%),            256B (1.32%, 0.00%),            256B (3.18%, 0.00%),          2.13ms (3.98%, 0.55%),             9us (1.57%, 0.00%),          2.12ms (8.20%, 1.51%),        0 params (0.00%, 0.00%),     1 float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
Identity                          9.22KB (1.05%, 0.00%),          9.22KB (1.32%, 0.00%),         12.09MB (3.18%, 1.60%),          1.96ms (3.42%, 0.51%),             0us (1.56%, 0.00%),          1.96ms (6.68%, 1.40%),        0 params (0.00%, 0.00%),     0 float_ops (0.05%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    318|893
gradients/MobilenetV2/Conv/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer         2.41MB (1.05%, 0.29%),          2.41MB (1.31%, 0.49%),          2.41MB (1.58%, 0.32%),          1.82ms (2.92%, 0.47%),          1.64ms (1.56%, 0.67%),           180us (5.28%, 0.13%),        0 params (0.00%, 0.00%),     0 float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Conv/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
AvgPoolGrad                       3.69MB (0.75%, 0.45%),          1.63MB (0.83%, 0.33%),          1.63MB (1.26%, 0.22%),          1.74ms (2.45%, 0.45%),          1.63ms (0.90%, 0.66%),           115us (5.15%, 0.08%),        0 params (0.00%, 0.00%), 501.76k float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPoolGrad,        1|1
AssignSub                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        136.45KB (1.04%, 0.02%),          1.18ms (1.99%, 0.31%),             0us (0.24%, 0.00%),          1.18ms (5.07%, 0.84%),        0 params (0.00%, 0.00%), 34.11k float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignSub,    104|104
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          5.04MB (1.02%, 0.67%),          1.09ms (1.69%, 0.28%),           276us (0.24%, 0.11%),           808us (4.23%, 0.58%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.05%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Add,      11|69
FIFOQueueV2                       2.41MB (0.30%, 0.29%),          2.41MB (0.50%, 0.49%),            136B (0.35%, 0.00%),           538us (1.41%, 0.14%),             0us (0.12%, 0.00%),           538us (3.65%, 0.38%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
SoftmaxCrossEntropyWithLogits         1.28KB (0.01%, 0.00%),            768B (0.01%, 0.00%),            512B (0.35%, 0.00%),           521us (1.27%, 0.13%),           117us (0.12%, 0.05%),           404us (3.27%, 0.29%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Const                             1.19KB (0.01%, 0.00%),          1.19KB (0.01%, 0.00%),          3.75KB (0.35%, 0.00%),           407us (1.13%, 0.11%),             0us (0.08%, 0.00%),           407us (2.98%, 0.29%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    55|1519
ShapeN                               32B (0.01%, 0.00%),             32B (0.01%, 0.00%),             32B (0.35%, 0.00%),           291us (1.03%, 0.08%),             0us (0.08%, 0.00%),           291us (2.69%, 0.21%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ShapeN,      35|36
RealDiv                          24.06KB (0.01%, 0.00%),         24.06KB (0.01%, 0.00%),         46.60KB (0.35%, 0.01%),           245us (0.95%, 0.06%),            11us (0.08%, 0.00%),           233us (2.48%, 0.17%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.04%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|RealDiv,       4|10
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.35%, 0.00%),           244us (0.89%, 0.06%),            16us (0.07%, 0.01%),           227us (2.32%, 0.16%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
RandomUniform                    22.27KB (0.01%, 0.00%),         22.27KB (0.01%, 0.00%),         22.27KB (0.35%, 0.00%),           223us (0.82%, 0.06%),            24us (0.06%, 0.01%),           198us (2.15%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.04%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|RandomUniform,        1|4
AvgPool                          20.80KB (0.00%, 0.00%),         20.80KB (0.00%, 0.00%),         20.80KB (0.34%, 0.00%),           197us (0.77%, 0.05%),           102us (0.05%, 0.04%),            95us (2.01%, 0.07%),        0 params (0.00%, 0.00%), 250.88k float_ops (0.04%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPool,        1|1
Equal                               256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.34%, 0.00%),           167us (0.71%, 0.04%),             5us (0.01%, 0.00%),           162us (1.94%, 0.12%),        0 params (0.00%, 0.00%), 29.01m float_ops (0.04%, 0.04%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|84
BiasAddGrad                         256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.34%, 0.00%),           115us (0.67%, 0.03%),            10us (0.01%, 0.00%),           105us (1.83%, 0.07%),        0 params (0.00%, 0.00%),    30 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAddGrad,        1|1
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         22.28KB (0.34%, 0.00%),           105us (0.64%, 0.03%),             7us (0.01%, 0.00%),            98us (1.75%, 0.07%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Floor,        2|2
Sum                                 256B (0.00%, 0.00%),            256B (0.00%, 0.00%),         22.53KB (0.34%, 0.00%),            95us (0.61%, 0.02%),             4us (0.00%, 0.00%),            91us (1.68%, 0.06%),        0 params (0.00%, 0.00%),     3 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sum,        2|9
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.33%, 0.00%),            73us (0.59%, 0.02%),             3us (0.00%, 0.00%),            70us (1.62%, 0.05%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Select,        1|5
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.33%, 0.00%),            62us (0.57%, 0.02%),             4us (0.00%, 0.00%),            58us (1.57%, 0.04%),        0 params (0.00%, 0.00%),    40 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAdd,        1|1
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.33%, 0.32%),            47us (0.56%, 0.01%),             0us (0.00%, 0.00%),            47us (1.53%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         22.78KB (0.01%, 0.00%),            40us (0.54%, 0.01%),             0us (0.00%, 0.00%),            40us (1.49%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Reshape,       3|25
FloorMod                            256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            37us (0.53%, 0.01%),             0us (0.00%, 0.00%),            37us (1.47%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
_retval_train_step/GreaterEqual_0_0             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            32us (0.52%, 0.01%),             0us (0.00%, 0.00%),            32us (1.44%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_train_step/GreaterEqual_0_0,        1|1
Greater                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            30us (0.51%, 0.01%),             0us (0.00%, 0.00%),            30us (1.42%, 0.02%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Greater,        1|2
ConstantFolding/gradients/MobilenetV2/expanded_conv_6/expand/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            25us (0.51%, 0.01%),             0us (0.00%, 0.00%),            25us (1.40%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_6/expand/Conv2D_grad/ShapeN-matshapes-1,        1|1
MobilenetV2/expanded_conv_8/expand/weights/read/_1205             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            24us (0.50%, 0.01%),             0us (0.00%, 0.00%),            24us (1.38%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_8/expand/weights/read/_1205,        1|1
group_deps/_2029                      0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            23us (0.49%, 0.01%),             0us (0.00%, 0.00%),            23us (1.36%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|group_deps/_2029,        1|1
ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            20us (0.49%, 0.01%),             0us (0.00%, 0.00%),            20us (1.34%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,        1|1
gradients/MobilenetV2/Logits/Dropout/dropout_1/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         22.27KB (0.01%, 0.00%),            19us (0.48%, 0.00%),             0us (0.00%, 0.00%),            19us (1.33%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Logits/Dropout/dropout_1/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
AssignAdd                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              8B (0.01%, 0.00%),            17us (0.48%, 0.00%),             0us (0.00%, 0.00%),            17us (1.32%, 0.01%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignAdd,        1|1
MobilenetV2/expanded_conv_13/expand/weights/read/_1435             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            17us (0.47%, 0.00%),             0us (0.00%, 0.00%),            17us (1.30%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_13/expand/weights/read/_1435,        1|1
MobilenetV2/Logits/Dropout/dropout_1/ArithmeticOptimizer/RemoveIdempotent_random_uniform             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         22.27KB (0.01%, 0.00%),            16us (0.47%, 0.00%),             0us (0.00%, 0.00%),            16us (1.29%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Logits/Dropout/dropout_1/ArithmeticOptimizer/RemoveIdempotent_random_uniform,        1|1
