('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 300)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.54KB (100.00%, 0.04%),      296.54KB (100.00%, 0.06%),      296.54KB (100.00%, 0.04%),      49.53ms (100.00%, 14.92%),      47.56ms (100.00%, 23.97%),        1.97ms (100.00%, 1.48%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
Floor                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (3.08%, 0.00%),          2.08ms (4.04%, 0.63%),             2us (1.01%, 0.00%),          2.07ms (8.54%, 1.56%),        0 params (0.00%, 0.00%),     0 float_ops (0.05%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Floor,        2|2
Identity                          9.22KB (1.05%, 0.00%),          9.22KB (1.31%, 0.00%),         11.85MB (3.08%, 1.56%),          1.44ms (3.41%, 0.43%),             0us (1.01%, 0.00%),          1.44ms (6.98%, 1.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.05%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,    318|893
Equal                               256B (1.04%, 0.00%),            256B (1.31%, 0.00%),            256B (1.52%, 0.00%),          1.36ms (2.98%, 0.41%),             2us (1.01%, 0.00%),          1.36ms (5.90%, 1.02%),        0 params (0.00%, 0.00%), 29.01m float_ops (0.05%, 0.04%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Equal,       1|84
AvgPoolGrad                       3.69MB (1.04%, 0.45%),          1.64MB (1.31%, 0.33%),          1.64MB (1.52%, 0.22%),          1.23ms (2.57%, 0.37%),          1.12ms (1.01%, 0.56%),           105us (4.88%, 0.08%),        0 params (0.00%, 0.00%), 501.76k float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPoolGrad,        1|1
Add                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          4.82MB (1.30%, 0.64%),          1.16ms (2.20%, 0.35%),           247us (0.45%, 0.12%),           909us (4.80%, 0.68%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Add,      11|69
RealDiv                          24.74KB (0.59%, 0.00%),         24.74KB (0.98%, 0.00%),         45.48KB (0.66%, 0.01%),           874us (1.85%, 0.26%),             6us (0.32%, 0.00%),           868us (4.12%, 0.65%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|RealDiv,       4|10
gradients/MobilenetV2/Conv/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer         2.41MB (0.59%, 0.29%),          2.41MB (0.97%, 0.48%),          2.41MB (0.66%, 0.32%),           597us (1.58%, 0.18%),           418us (0.32%, 0.21%),           178us (3.47%, 0.13%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Conv/Conv2D_grad/Conv2DBackpropFilter-0-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
SoftmaxCrossEntropyWithLogits         1.28KB (0.30%, 0.00%),            768B (0.49%, 0.00%),            512B (0.34%, 0.00%),           484us (1.41%, 0.15%),            95us (0.11%, 0.05%),           389us (3.34%, 0.29%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|SoftmaxCrossEntropyWithLogits,        1|1
ArithmeticOptimizer/AddOpsRewrite_AddN             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.34%, 0.00%),           284us (1.26%, 0.09%),            12us (0.06%, 0.01%),           272us (3.04%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ArithmeticOptimizer/AddOpsRewrite_AddN,        1|1
Const                             1.19KB (0.30%, 0.00%),          1.19KB (0.49%, 0.00%),          3.75KB (0.34%, 0.00%),           273us (1.17%, 0.08%),             0us (0.05%, 0.00%),           273us (2.84%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,    55|1519
ShapeN                               32B (0.30%, 0.00%),             32B (0.49%, 0.00%),             32B (0.34%, 0.00%),           260us (1.09%, 0.08%),             0us (0.05%, 0.00%),           260us (2.63%, 0.20%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ShapeN,      35|36
MobilenetV2/expanded_conv/project/kernel/Regularizer/l2_regularizer/L2Loss/_737             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),           219us (1.01%, 0.07%),             0us (0.05%, 0.00%),           219us (2.44%, 0.16%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv/project/kernel/Regularizer/l2_regularizer/L2Loss/_737,        1|1
gradients/MobilenetV2/Logits/Dropout/dropout_1/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.34%, 0.00%),           218us (0.95%, 0.07%),             0us (0.05%, 0.00%),           218us (2.28%, 0.16%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Logits/Dropout/dropout_1/mul_grad/Mul-1-TransposeNHWCToNCHW-LayoutOptimizer,        1|1
RandomUniform                    20.48KB (0.30%, 0.00%),         20.48KB (0.49%, 0.00%),         20.48KB (0.34%, 0.00%),           189us (0.88%, 0.06%),             7us (0.05%, 0.00%),           181us (2.11%, 0.14%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|RandomUniform,        1|4
AvgPool                          20.48KB (0.30%, 0.00%),         20.48KB (0.49%, 0.00%),         20.48KB (0.33%, 0.00%),           184us (0.82%, 0.06%),            85us (0.05%, 0.04%),            99us (1.98%, 0.07%),        0 params (0.00%, 0.00%), 250.88k float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|AvgPool,        1|1
GreaterEqual                        256B (0.29%, 0.00%),            256B (0.48%, 0.00%),            256B (0.33%, 0.00%),           123us (0.77%, 0.04%),             2us (0.01%, 0.00%),           120us (1.90%, 0.09%),        0 params (0.00%, 0.00%),     1 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|GreaterEqual,        1|1
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          2.41MB (0.33%, 0.32%),           111us (0.73%, 0.03%),             0us (0.01%, 0.00%),           111us (1.81%, 0.08%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        1|2
BiasAddGrad                         256B (0.29%, 0.00%),            256B (0.48%, 0.00%),            256B (0.01%, 0.00%),            98us (0.70%, 0.03%),             7us (0.01%, 0.00%),            91us (1.73%, 0.07%),        0 params (0.00%, 0.00%),    30 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAddGrad,        1|1
Sum                                 256B (0.29%, 0.00%),            256B (0.48%, 0.00%),         20.74KB (0.01%, 0.00%),            96us (0.67%, 0.03%),             3us (0.00%, 0.00%),            93us (1.66%, 0.07%),        0 params (0.00%, 0.00%),     3 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Sum,        2|9
MobilenetV2/expanded_conv_16/expand/kernel/Regularizer/l2_regularizer/L2Loss/_678             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            90us (0.64%, 0.03%),             0us (0.00%, 0.00%),            90us (1.59%, 0.07%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_16/expand/kernel/Regularizer/l2_regularizer/L2Loss/_678,        1|1
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            67us (0.61%, 0.02%),             2us (0.00%, 0.00%),            65us (1.52%, 0.05%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Select,        1|5
MobilenetV2/expanded_conv_15/project/weights/read/_1557             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            63us (0.59%, 0.02%),             0us (0.00%, 0.00%),            63us (1.47%, 0.05%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_15/project/weights/read/_1557,        1|1
BiasAdd                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            256B (0.01%, 0.00%),            60us (0.57%, 0.02%),             3us (0.00%, 0.00%),            57us (1.43%, 0.04%),        0 params (0.00%, 0.00%),    40 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|BiasAdd,        1|1
FloorMod                            256B (0.29%, 0.00%),            256B (0.48%, 0.00%),            256B (0.01%, 0.00%),            36us (0.56%, 0.01%),             0us (0.00%, 0.00%),            36us (1.38%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FloorMod,        1|1
Reshape                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.99KB (0.01%, 0.00%),            34us (0.54%, 0.01%),             0us (0.00%, 0.00%),            34us (1.36%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Reshape,       3|25
FIFOQueueV2                       2.41MB (0.29%, 0.29%),          2.41MB (0.48%, 0.48%),            136B (0.01%, 0.00%),            26us (0.53%, 0.01%),             0us (0.00%, 0.00%),            26us (1.33%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        1|3
Greater                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.01%, 0.00%),            22us (0.53%, 0.01%),             0us (0.00%, 0.00%),            22us (1.31%, 0.02%),        0 params (0.00%, 0.00%),     2 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Greater,        1|2
MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_709             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            21us (0.52%, 0.01%),             0us (0.00%, 0.00%),            21us (1.30%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_709,        1|1
Cast                                  4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              4B (0.01%, 0.00%),            20us (0.51%, 0.01%),             0us (0.00%, 0.00%),            20us (1.28%, 0.02%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Cast,       1|82
MobilenetV2/expanded_conv_16/project/kernel/Regularizer/l2_regularizer/L2Loss/_682             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            16us (0.51%, 0.00%),             0us (0.00%, 0.00%),            16us (1.26%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_16/project/kernel/Regularizer/l2_regularizer/L2Loss/_682,        1|1
MobilenetV2/Logits/Dropout/dropout_1/ArithmeticOptimizer/RemoveIdempotent_random_uniform             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         20.48KB (0.01%, 0.00%),            16us (0.50%, 0.00%),             0us (0.00%, 0.00%),            16us (1.25%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Logits/Dropout/dropout_1/ArithmeticOptimizer/RemoveIdempotent_random_uniform,        1|1
MobilenetV2/expanded_conv_5/project/weights/read/_1097             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            16us (0.50%, 0.00%),             0us (0.00%, 0.00%),            16us (1.24%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/project/weights/read/_1097,        1|1
