('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 2)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.44%),     15.06sec (100.00%, 50.80%),           0us (100.00%, 0.00%),     15.06sec (100.00%, 50.90%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
Cast                          108.29MB (29.81%, 25.01%),      108.29MB (30.07%, 25.23%),      108.29MB (26.43%, 19.73%),         28.07ms (0.49%, 0.09%),       16.71ms (59.60%, 31.29%),         11.36ms (0.38%, 0.04%),      0 params (100.00%, 0.00%),     0 float_ops (1.64%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Cast,      62|82
Mean                             54.53KB (4.80%, 0.01%),         14.08KB (4.84%, 0.00%),         14.08KB (6.69%, 0.00%),         26.59ms (0.40%, 0.09%),       15.12ms (28.30%, 28.30%),         11.48ms (0.35%, 0.04%),      0 params (100.00%, 0.00%), 29.01m float_ops (1.64%, 1.17%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Mean,      55|72
AvgPool                          20.48KB (4.79%, 0.00%),         20.48KB (4.83%, 0.00%),         20.48KB (6.69%, 0.00%),         16.38ms (0.31%, 0.06%),             0us (0.00%, 0.00%),         16.38ms (0.31%, 0.06%),      0 params (100.00%, 0.00%), 250.88k float_ops (0.47%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
ScalarSummary                     2.59KB (4.79%, 0.00%),          2.59KB (4.83%, 0.00%),          2.59KB (6.69%, 0.00%),         15.23ms (0.25%, 0.05%),             0us (0.00%, 0.00%),         15.23ms (0.25%, 0.05%),      0 params (100.00%, 0.00%),     0 float_ops (0.46%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ScalarSummary,      81|81
VariableV2                       15.22MB (4.79%, 3.52%),         15.22MB (4.83%, 3.55%),         15.22MB (6.69%, 2.77%),         11.84ms (0.20%, 0.04%),             0us (0.00%, 0.00%),         11.84ms (0.20%, 0.04%), 6.74m params (100.00%, 100.00%),     0 float_ops (0.46%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    579|579
Maximum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (3.91%, 0.11%),         10.14ms (0.16%, 0.03%),             0us (0.00%, 0.00%),         10.14ms (0.16%, 0.03%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.46%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Maximum,        1|1
Minimum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (3.80%, 0.11%),          9.24ms (0.13%, 0.03%),             0us (0.00%, 0.00%),          9.24ms (0.13%, 0.03%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.45%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Minimum,        1|1
Add                               3.46MB (1.27%, 0.80%),          3.46MB (1.28%, 0.81%),          3.48MB (3.69%, 0.63%),          8.92ms (0.09%, 0.03%),             0us (0.00%, 0.00%),          8.92ms (0.09%, 0.03%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.44%, 0.13%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,      12|69
IsVariableInitialized               579B (0.47%, 0.00%),            579B (0.47%, 0.00%),            579B (3.06%, 0.00%),          4.33ms (0.06%, 0.01%),             0us (0.00%, 0.00%),          4.33ms (0.06%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|IsVariableInitialized,    579|579
MergeSummary                         32B (0.47%, 0.00%),             32B (0.47%, 0.00%),             32B (3.06%, 0.00%),          3.76ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          3.76ms (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MergeSummary,        1|1
Const                           152.91KB (0.47%, 0.04%),        152.91KB (0.47%, 0.04%),         70.27KB (3.06%, 0.01%),          2.04ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          2.04ms (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,   495|1940
DecodePng                         3.07KB (0.44%, 0.00%),          3.07KB (0.44%, 0.00%),          3.07KB (3.05%, 0.00%),          1.42ms (0.03%, 0.00%),             0us (0.00%, 0.00%),          1.42ms (0.03%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DecodePng,        1|1
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (3.04%, 0.11%),          1.09ms (0.02%, 0.00%),             0us (0.00%, 0.00%),          1.09ms (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness,        1|1
ResizeBilinear                  602.11KB (0.43%, 0.14%),        602.11KB (0.44%, 0.14%),        602.11KB (2.94%, 0.11%),           958us (0.02%, 0.00%),             0us (0.00%, 0.00%),           958us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ResizeBilinear,        1|1
AdjustSaturation                602.11KB (0.30%, 0.14%),        602.11KB (0.30%, 0.14%),        602.11KB (2.83%, 0.11%),           930us (0.02%, 0.00%),             0us (0.00%, 0.00%),           930us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AdjustSaturation,        1|1
DrawBoundingBoxes                24.58KB (0.16%, 0.01%),         24.58KB (0.16%, 0.01%),         24.58KB (2.72%, 0.00%),           923us (0.01%, 0.00%),             0us (0.00%, 0.00%),           923us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
Identity                              1B (0.15%, 0.00%),              1B (0.15%, 0.00%),          9.31MB (2.71%, 1.70%),           861us (0.01%, 0.00%),             0us (0.00%, 0.00%),           861us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.31%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,   269|1209
Mul                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         32.94KB (1.01%, 0.01%),           459us (0.01%, 0.00%),             0us (0.00%, 0.00%),           459us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 4.55m float_ops (0.31%, 0.18%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     44|323
Pack                                579B (0.15%, 0.00%),            579B (0.15%, 0.00%),            580B (1.01%, 0.00%),           326us (0.01%, 0.00%),             0us (0.00%, 0.00%),           326us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pack,        2|6
ReverseV2                       602.11KB (0.15%, 0.14%),        602.11KB (0.15%, 0.14%),        602.11KB (1.01%, 0.11%),           244us (0.01%, 0.00%),             0us (0.00%, 0.00%),           244us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ReverseV2,        1|1
FIFOQueueV2                         408B (0.01%, 0.00%),            408B (0.01%, 0.00%),            408B (0.90%, 0.00%),           213us (0.01%, 0.00%),             0us (0.00%, 0.00%),           213us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        3|3
RandomUniform                    20.49KB (0.01%, 0.00%),         20.49KB (0.01%, 0.00%),         20.49KB (0.90%, 0.00%),           193us (0.00%, 0.00%),             0us (0.00%, 0.00%),           193us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        4|4
Merge                                32B (0.01%, 0.00%),             32B (0.01%, 0.00%),          1.82MB (0.89%, 0.33%),            95us (0.00%, 0.00%),             0us (0.00%, 0.00%),            95us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             72B (0.56%, 0.00%),            93us (0.00%, 0.00%),             0us (0.00%, 0.00%),            93us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
RealDiv                          20.48KB (0.01%, 0.00%),         20.48KB (0.01%, 0.00%),         20.49KB (0.56%, 0.00%),            80us (0.00%, 0.00%),             0us (0.00%, 0.00%),            80us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
SoftmaxCrossEntropyWithLogits           208B (0.00%, 0.00%),            176B (0.00%, 0.00%),            176B (0.56%, 0.00%),            70us (0.00%, 0.00%),             0us (0.00%, 0.00%),            70us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
QueueSizeV2                          16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.56%, 0.00%),            60us (0.00%, 0.00%),             0us (0.00%, 0.00%),            60us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.56%, 0.22%),            56us (0.00%, 0.00%),             0us (0.00%, 0.00%),            56us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
AddN                                256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            260B (0.34%, 0.00%),            45us (0.00%, 0.00%),             0us (0.00%, 0.00%),            45us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.00m float_ops (0.13%, 0.12%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|48
RandomShuffleQueueV2                136B (0.00%, 0.00%),            136B (0.00%, 0.00%),            136B (0.34%, 0.00%),            42us (0.00%, 0.00%),             0us (0.00%, 0.00%),            42us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              8B (0.34%, 0.00%),            41us (0.00%, 0.00%),             0us (0.00%, 0.00%),            41us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.34%, 0.11%),            41us (0.00%, 0.00%),             0us (0.00%, 0.00%),            41us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
SampleDistortedBoundingBoxV2            40B (0.00%, 0.00%),             40B (0.00%, 0.00%),             40B (0.23%, 0.00%),            41us (0.00%, 0.00%),             0us (0.00%, 0.00%),            41us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SampleDistortedBoundingBoxV2,        1|1
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            39us (0.00%, 0.00%),             0us (0.00%, 0.00%),            39us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
Substr                               64B (0.00%, 0.00%),             64B (0.00%, 0.00%),             64B (0.23%, 0.00%),            38us (0.00%, 0.00%),             0us (0.00%, 0.00%),            38us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        2|4
Softmax                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.23%, 0.00%),            37us (0.00%, 0.00%),             0us (0.00%, 0.00%),            37us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.23%, 0.22%),            33us (0.00%, 0.00%),             0us (0.00%, 0.00%),            33us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
LessEqual                             1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.01%, 0.00%),            30us (0.00%, 0.00%),             0us (0.00%, 0.00%),            30us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LessEqual,        1|1
LogicalNot                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            579B (0.01%, 0.00%),            29us (0.00%, 0.00%),             0us (0.00%, 0.00%),            29us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalNot,        1|1
RandomUniformInt                      8B (0.00%, 0.00%),              8B (0.00%, 0.00%),              8B (0.01%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniformInt,        2|2
Slice                             7.49KB (0.00%, 0.00%),          7.49KB (0.00%, 0.00%),          7.49KB (0.01%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            25us (0.00%, 0.00%),             0us (0.00%, 0.00%),            25us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness,        1|1
