('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 3)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.43%),     15.09sec (100.00%, 50.60%),           0us (100.00%, 0.00%),     15.09sec (100.00%, 50.69%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
Mean                             54.53KB (4.75%, 0.01%),         14.08KB (4.78%, 0.00%),         14.08KB (6.62%, 0.00%),         34.03ms (0.45%, 0.11%),       15.06ms (28.26%, 28.26%),         18.97ms (0.40%, 0.06%),      0 params (100.00%, 0.00%), 29.01m float_ops (1.90%, 1.17%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Mean,      55|72
L2Loss                              144B (4.74%, 0.00%),            144B (4.78%, 0.00%),            144B (6.62%, 0.00%),         27.11ms (0.34%, 0.09%),             0us (0.00%, 0.00%),         27.11ms (0.34%, 0.09%),      0 params (100.00%, 0.00%), 6.41m float_ops (0.73%, 0.26%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
AvgPool                          20.48KB (4.74%, 0.00%),         20.48KB (4.78%, 0.00%),         20.48KB (6.62%, 0.00%),         22.48ms (0.25%, 0.08%),             0us (0.00%, 0.00%),         22.48ms (0.25%, 0.08%),      0 params (100.00%, 0.00%), 250.88k float_ops (0.47%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AvgPool,        1|1
VariableV2                       15.54MB (4.74%, 3.48%),         15.54MB (4.78%, 3.51%),         15.54MB (6.62%, 2.76%),         12.35ms (0.17%, 0.04%),             0us (0.00%, 0.00%),         12.35ms (0.17%, 0.04%), 6.74m params (100.00%, 100.00%),     0 float_ops (0.46%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|VariableV2|_trainable_variables,    579|579
Add                               3.56MB (1.25%, 0.80%),          3.56MB (1.27%, 0.80%),          3.58MB (3.86%, 0.64%),         10.09ms (0.13%, 0.03%),             0us (0.00%, 0.00%),         10.09ms (0.13%, 0.03%),        0 params (0.00%, 0.00%), 3.23m float_ops (0.46%, 0.13%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Add,      12|69
ReverseV2                       602.11KB (0.46%, 0.13%),        602.11KB (0.46%, 0.14%),        602.11KB (3.22%, 0.11%),          9.07ms (0.10%, 0.03%),             0us (0.00%, 0.00%),          9.07ms (0.10%, 0.03%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ReverseV2,        1|1
IsVariableInitialized               579B (0.32%, 0.00%),            579B (0.32%, 0.00%),            579B (3.11%, 0.00%),          4.32ms (0.06%, 0.01%),             0us (0.00%, 0.00%),          4.32ms (0.06%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|IsVariableInitialized,    579|579
MergeSummary                         32B (0.32%, 0.00%),             32B (0.32%, 0.00%),             32B (3.11%, 0.00%),          3.28ms (0.05%, 0.01%),             0us (0.00%, 0.00%),          3.28ms (0.05%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MergeSummary,        1|1
ScalarSummary                     2.59KB (0.32%, 0.00%),          2.59KB (0.32%, 0.00%),          2.59KB (3.11%, 0.00%),          2.32ms (0.04%, 0.01%),             0us (0.00%, 0.00%),          2.32ms (0.04%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ScalarSummary,      81|81
Const                           152.92KB (0.32%, 0.03%),        152.92KB (0.32%, 0.03%),         70.28KB (3.11%, 0.01%),          2.22ms (0.03%, 0.01%),             0us (0.00%, 0.00%),          2.22ms (0.03%, 0.01%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Const,   496|1940
AdjustSaturation                602.11KB (0.29%, 0.13%),        602.11KB (0.29%, 0.14%),        602.11KB (3.10%, 0.11%),          1.48ms (0.02%, 0.00%),             0us (0.00%, 0.00%),          1.48ms (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AdjustSaturation,        1|1
ResizeBilinear                  602.11KB (0.15%, 0.13%),        602.11KB (0.15%, 0.14%),        602.11KB (2.99%, 0.11%),           983us (0.02%, 0.00%),             0us (0.00%, 0.00%),           983us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ResizeBilinear,        1|1
Identity                              1B (0.02%, 0.00%),              1B (0.02%, 0.00%),          9.43MB (2.88%, 1.68%),           899us (0.02%, 0.00%),             0us (0.00%, 0.00%),           899us (0.02%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.33%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Identity,   269|1209
Mul                                   0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         32.94KB (1.21%, 0.01%),           526us (0.01%, 0.00%),             0us (0.00%, 0.00%),           526us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 4.55m float_ops (0.33%, 0.18%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Mul,     44|323
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.20%, 0.11%),           449us (0.01%, 0.00%),             0us (0.00%, 0.00%),           449us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_adjust_brightness,        1|1
Pack                                579B (0.02%, 0.00%),            579B (0.02%, 0.00%),            580B (1.09%, 0.00%),           374us (0.01%, 0.00%),             0us (0.00%, 0.00%),           374us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Pack,        2|6
DecodePng                         3.07KB (0.02%, 0.00%),          3.07KB (0.02%, 0.00%),          3.07KB (1.09%, 0.00%),           343us (0.01%, 0.00%),             0us (0.00%, 0.00%),           343us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DecodePng,        1|1
Minimum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (1.09%, 0.11%),           276us (0.01%, 0.00%),             0us (0.00%, 0.00%),           276us (0.01%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.14%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Minimum,        1|1
FIFOQueueV2                         408B (0.02%, 0.00%),            408B (0.02%, 0.00%),            408B (0.99%, 0.00%),           224us (0.01%, 0.00%),             0us (0.00%, 0.00%),           224us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FIFOQueueV2,        3|3
RandomUniform                    20.49KB (0.02%, 0.00%),         20.49KB (0.02%, 0.00%),         20.49KB (0.99%, 0.00%),           192us (0.01%, 0.00%),             0us (0.00%, 0.00%),           192us (0.01%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.14%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomUniform,        4|4
Maximum                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.11KB (0.98%, 0.11%),           146us (0.00%, 0.00%),             0us (0.00%, 0.00%),           146us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 150.53k float_ops (0.14%, 0.01%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Maximum,        1|1
RealDiv                          20.48KB (0.01%, 0.00%),         20.48KB (0.01%, 0.00%),         20.49KB (0.88%, 0.00%),            97us (0.00%, 0.00%),             0us (0.00%, 0.00%),            97us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 20.49k float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RealDiv,       3|10
DrawBoundingBoxes                24.58KB (0.01%, 0.01%),         24.58KB (0.01%, 0.01%),         24.58KB (0.87%, 0.00%),            94us (0.00%, 0.00%),             0us (0.00%, 0.00%),            94us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DrawBoundingBoxes,        2|2
ParseSingleExample                    0B (0.00%, 0.00%),              0B (0.00%, 0.00%),             72B (0.87%, 0.00%),            91us (0.00%, 0.00%),             0us (0.00%, 0.00%),            91us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ParseSingleExample,        1|1
Merge                                32B (0.00%, 0.00%),             32B (0.00%, 0.00%),          1.82MB (0.87%, 0.32%),            87us (0.00%, 0.00%),             0us (0.00%, 0.00%),            87us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Merge,        8|9
QueueSizeV2                          16B (0.00%, 0.00%),             16B (0.00%, 0.00%),             16B (0.54%, 0.00%),            68us (0.00%, 0.00%),             0us (0.00%, 0.00%),            68us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueSizeV2,        4|4
Switch                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.21MB (0.54%, 0.21%),            65us (0.00%, 0.00%),             0us (0.00%, 0.00%),            65us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.13%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Switch,      16|25
AddN                                256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            260B (0.33%, 0.00%),            65us (0.00%, 0.00%),             0us (0.00%, 0.00%),            65us (0.00%, 0.00%),        0 params (0.00%, 0.00%), 3.00m float_ops (0.13%, 0.12%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AddN,       2|48
RandomShuffleQueueV2                136B (0.00%, 0.00%),            136B (0.00%, 0.00%),            136B (0.33%, 0.00%),            62us (0.00%, 0.00%),             0us (0.00%, 0.00%),            62us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RandomShuffleQueueV2,        1|1
Squeeze                               0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        602.27KB (0.33%, 0.11%),            45us (0.00%, 0.00%),             0us (0.00%, 0.00%),            45us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Squeeze,        3|3
SampleDistortedBoundingBoxV2            40B (0.00%, 0.00%),             40B (0.00%, 0.00%),             40B (0.22%, 0.00%),            43us (0.00%, 0.00%),             0us (0.00%, 0.00%),            43us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SampleDistortedBoundingBoxV2,        1|1
SoftmaxCrossEntropyWithLogits           208B (0.00%, 0.00%),            176B (0.00%, 0.00%),            176B (0.22%, 0.00%),            41us (0.00%, 0.00%),             0us (0.00%, 0.00%),            41us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|SoftmaxCrossEntropyWithLogits,        1|1
Where                                16B (0.00%, 0.00%),              0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            39us (0.00%, 0.00%),             0us (0.00%, 0.00%),            39us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Where,        1|1
Softmax                             256B (0.00%, 0.00%),            256B (0.00%, 0.00%),            256B (0.22%, 0.00%),            39us (0.00%, 0.00%),             0us (0.00%, 0.00%),            39us (0.00%, 0.00%),        0 params (0.00%, 0.00%),   200 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Softmax,        1|1
Sum                                   4B (0.00%, 0.00%),              4B (0.00%, 0.00%),              8B (0.22%, 0.00%),            36us (0.00%, 0.00%),             0us (0.00%, 0.00%),            36us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     3 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Sum,        2|9
Less                                  1B (0.00%, 0.00%),              1B (0.00%, 0.00%),              1B (0.22%, 0.00%),            33us (0.00%, 0.00%),             0us (0.00%, 0.00%),            33us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     1 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Less,        1|1
LogicalNot                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),            579B (0.22%, 0.00%),            33us (0.00%, 0.00%),             0us (0.00%, 0.00%),            33us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|LogicalNot,        1|1
Substr                               64B (0.00%, 0.00%),             64B (0.00%, 0.00%),             64B (0.22%, 0.00%),            33us (0.00%, 0.00%),             0us (0.00%, 0.00%),            33us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Substr,        2|4
ExpandDims                            0B (0.00%, 0.00%),              0B (0.00%, 0.00%),          1.22MB (0.22%, 0.22%),            29us (0.00%, 0.00%),             0us (0.00%, 0.00%),            29us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ExpandDims,        4|7
Select                                0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            27us (0.00%, 0.00%),             0us (0.00%, 0.00%),            27us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Select,        1|5
Slice                             4.08KB (0.00%, 0.00%),          4.08KB (0.00%, 0.00%),          4.08KB (0.00%, 0.00%),            24us (0.00%, 0.00%),             0us (0.00%, 0.00%),            24us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Slice,        1|5
distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),              4B (0.00%, 0.00%),            23us (0.00%, 0.00%),             0us (0.00%, 0.00%),            23us (0.00%, 0.00%),        0 params (0.00%, 0.00%),     0 float_ops (0.01%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|distort_image/distort_color/ArithmeticOptimizer/AddOpsRewrite_Leaf_0_adjust_brightness,        1|1
